timestamp,motion_rate,avg_sound,avg_co2,crowdiness_index
2025-06-26T14:35:29.069968,0.545,45.9,668.4,0.425
2025-06-26T14:35:39.078499,0.476,42.8,669.9,0.377
2025-06-26T14:35:49.085563,0.452,42.4,669.5,0.364
2025-06-26T14:35:59.093153,0.39,41.2,675.1,0.334
2025-06-26T14:36:09.100697,0.373,40.3,676.4,0.321
2025-06-26T14:36:19.106775,0.377,40.6,682.7,0.328
2025-06-26T14:36:29.115757,0.366,40.3,679.5,0.32
2025-06-26T14:36:39.123160,0.383,40.8,679.1,0.33
2025-06-26T14:36:49.130521,0.385,40.8,680.2,0.331
2025-06-26T14:36:59.138864,0.386,40.7,679.8,0.331
2025-06-26T14:37:09.146250,0.387,40.8,679.3,0.331
2025-06-26T14:37:19.152523,0.388,40.8,678.3,0.332
2025-06-26T14:37:29.160399,0.389,40.8,677.0,0.332
2025-06-26T14:37:39.168371,0.39,40.7,676.3,0.331
2025-06-26T14:37:49.179127,0.384,40.5,676.8,0.327
2025-06-26T14:37:59.186112,0.398,40.8,679.8,0.336
2025-06-26T14:38:09.191494,0.392,40.8,673.9,0.332
2025-06-26T14:38:19.199399,0.387,40.6,671.8,0.327
2025-06-26T14:38:29.204870,0.382,40.5,672.3,0.325
2025-06-26T14:38:39.210766,0.373,40.2,672.2,0.32
2025-06-26T14:38:49.218231,0.37,40.2,671.2,0.318
2025-06-26T14:38:59.225357,0.371,40.2,671.3,0.318
2025-06-26T14:39:09.234139,0.364,40.1,668.6,0.313
2025-06-26T14:39:19.241145,0.373,40.3,671.9,0.32
2025-06-26T14:39:29.249266,0.375,40.3,671.7,0.32
2025-06-26T14:39:39.258021,0.375,40.3,671.4,0.321
2025-06-26T14:39:49.265707,0.376,40.3,670.8,0.321
2025-06-26T14:39:59.274360,0.374,40.3,669.6,0.319
2025-06-26T14:40:09.282251,0.378,40.4,671.0,0.322
2025-06-26T14:40:19.290190,0.373,40.2,669.5,0.319
2025-06-26T14:40:29.298112,0.377,40.3,672.3,0.321
2025-06-26T14:40:39.304350,0.383,40.5,673.6,0.326
2025-06-26T14:40:49.310627,0.373,40.2,670.4,0.319
2025-06-26T14:40:59.315581,0.38,40.4,670.6,0.323
2025-06-26T14:41:09.321451,0.387,40.6,671.2,0.327
2025-06-26T14:41:19.329683,0.387,40.5,671.2,0.327
2025-06-26T14:41:29.336265,0.393,40.7,674.6,0.332
2025-06-26T14:41:39.343401,0.383,40.4,673.6,0.325
2025-06-26T14:41:49.350266,0.373,40.2,670.0,0.319
2025-06-26T14:41:59.358672,0.377,40.3,670.9,0.321
2025-06-26T14:42:09.367790,0.367,40.1,667.8,0.314
2025-06-26T14:42:19.377094,0.363,40.0,668.3,0.313
2025-06-26T14:42:29.388348,0.367,40.0,667.7,0.314
2025-06-26T14:42:39.393352,0.363,39.9,665.8,0.311
2025-06-26T14:42:49.400854,0.37,40.2,665.8,0.315
2025-06-26T14:42:59.408446,0.363,40.0,663.4,0.311
2025-06-26T14:43:09.413750,0.367,40.1,666.3,0.314
2025-06-26T14:43:19.419654,0.377,40.5,670.1,0.322
2025-06-26T14:43:29.427164,0.38,40.5,671.7,0.324
2025-06-26T14:43:39.433633,0.387,40.7,673.6,0.329
2025-06-26T14:43:49.441636,0.39,40.8,672.2,0.33
2025-06-26T14:43:59.448893,0.397,41.0,677.0,0.336
2025-06-26T14:44:09.457028,0.403,41.1,680.1,0.34
2025-06-26T14:44:19.465643,0.39,40.8,676.5,0.332
2025-06-26T14:44:29.470839,0.39,40.8,676.4,0.332
2025-06-26T14:44:39.479385,0.397,41.0,679.4,0.337
2025-06-26T14:44:49.489299,0.397,41.1,681.2,0.338
2025-06-26T14:44:59.495233,0.397,41.1,680.8,0.338
2025-06-26T14:45:09.503166,0.393,41.0,678.3,0.335
2025-06-26T14:45:19.512787,0.403,41.3,680.7,0.342
2025-06-26T14:45:29.519406,0.393,41.0,676.5,0.335
2025-06-26T14:45:39.529560,0.397,41.1,678.9,0.337
2025-06-26T14:45:49.535307,0.41,41.4,683.1,0.346
2025-06-26T14:45:59.544951,0.41,41.5,682.0,0.346
2025-06-26T14:46:09.551710,0.413,41.5,683.2,0.348
2025-06-26T14:46:19.558681,0.42,41.7,684.3,0.353
2025-06-26T14:46:29.566793,0.42,41.8,681.2,0.352
2025-06-26T14:46:39.575653,0.42,41.8,679.8,0.351
2025-06-26T14:46:49.584100,0.423,41.8,681.3,0.354
2025-06-26T14:46:59.589408,0.417,41.7,678.9,0.35
2025-06-26T14:47:09.596513,0.427,42.0,681.7,0.356
2025-06-26T14:47:19.604383,0.43,42.0,682.2,0.358
2025-06-26T14:47:29.614251,0.427,42.0,682.6,0.357
2025-06-26T14:47:39.618954,0.423,42.1,684.0,0.356
2025-06-26T14:47:49.624593,0.42,42.0,683.9,0.355
2025-06-26T14:47:59.631765,0.42,42.0,685.4,0.355
2025-06-26T14:48:09.639281,0.423,42.0,686.7,0.357
2025-06-26T14:48:19.647381,0.413,41.8,684.1,0.351
2025-06-26T14:48:29.655816,0.41,41.7,680.8,0.348
2025-06-26T14:48:39.663713,0.41,41.7,678.5,0.346
2025-06-26T14:48:49.670015,0.413,41.7,682.4,0.349
2025-06-26T14:48:59.674094,0.41,41.7,677.3,0.346
2025-06-26T14:49:09.679913,0.41,41.8,676.4,0.346
2025-06-26T14:49:19.685476,0.407,41.7,673.8,0.343
2025-06-26T14:49:29.692879,0.413,41.9,675.7,0.348
2025-06-26T14:49:39.700699,0.4,41.6,671.2,0.339
